R_DEF: Internal format may change without notice
local
array trip_categories
color black
color specialBlue
color specialBrown
color specialLightBlue
color specialOrange
color specialWhiteBlue
color specialWhiteBrown
color specialWhiteGreen
color teal_200
color teal_700
color white
drawable a
drawable add
drawable add_icon
drawable baseline_person_24
drawable book
drawable buyuk
drawable celebration
drawable clock
drawable home
drawable ic_all
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kucuk
drawable left
drawable nature
drawable right
drawable rounded_input
drawable rounded_input2
drawable user_pp
font miltonian_tattoo_regular
id bottom_navigation
id btn_change_password
id btn_logout
id btn_update
id button2
id button3
id cardDate
id cardDescription
id cardImage
id cardTitle
id checkBox
id email
id entertainmentButton
id foodButton
id fragment_container
id historyButton
id imageView
id imageView2
id imageView3
id imageView4
id loginEmail
id loginPassword
id main
id name
id natureButton
id nav_home
id nav_profile
id nav_settings
id password
id profile_email
id profile_name
id profile_new_password
id profile_title
id profile_username
id recyclerView
id registterClick
id repeatPassword
id saveTripButton
id scrollView2
id selectImageButton
id showAllButton
id surname
id textView
id textView2
id textView3
id tripCard
id tripCategorySpinner
id tripDateEdit
id tripDateEditText
id tripDescriptionEditText
id tripInfoText
id tripKategoriText
id tripNameEditText
id tripNameText
id tripTarihText
id tripTitleEditText
id username
id welcomeText
layout activity_dashboard
layout activity_detaylar
layout activity_main
layout activity_register
layout fragment_home
layout fragment_profile
layout fragment_settings
layout recycler_row
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string trip_category_prompt
style Base.Theme.TripDiary
style Theme.TripDiary
xml backup_rules
xml data_extraction_rules
